3,1,[767. 408. 970. 659.]
3,2,[785.40415591 168.         900.37539944 274.        ]
4,1,[767. 408. 970. 659.]
4,2,[785.14426964 168.         900.11658606 274.        ]
5,1,[767. 408. 970. 659.]
5,2,[785.44272987 168.         900.37112333 274.        ]
6,1,[767. 408. 970. 659.]
6,2,[785.55853864 168.         900.43838744 274.        ]
7,1,[767. 408. 970. 659.]
7,2,[785.6119461  168.         900.44020326 274.        ]
8,1,[767. 408. 970. 659.]
8,2,[785.64436401 168.         900.41942297 274.        ]
9,1,[767. 408. 970. 659.]
9,2,[785.66988743 168.         900.39138929 274.        ]
10,1,[767. 408. 970. 659.]
10,2,[785.69312387 168.         900.36173715 274.        ]
11,1,[767. 408. 970. 659.]
11,2,[785.71539385 168.         900.33259152 274.        ]
12,1,[767. 408. 970. 659.]
12,2,[785.73692308 168.         900.30477407 274.        ]
13,1,[767. 408. 970. 659.]
13,2,[785.7576177  168.         900.27860339 274.        ]
14,1,[767. 408. 970. 659.]
14,2,[785.78669745 168.         900.30768114 274.        ]
16,5,[377.92440309 333.         658.85579731 773.20345088]
16,6,[ 898.  173. 1115.  473.]
16,7,[1233.34664297  576.77955535 1473.43291239  889.77955535]
16,8,[ 855.43291239  735.         1125.34664297 1000.        ]
16,9,[631.70132628 562.         876.07822907 970.33866606]
17,5,[369.77983959 331.47131275 655.77930091 780.57225909]
17,6,[ 900.11318338  185.21201896 1114.41331899  481.39576304]
17,7,[1232.56671875  575.49760451 1472.16763457  887.73435332]
17,8,[ 852.24413835  730.42049289 1132.59622445 1006.86926067]
17,9,[631.57315999 562.         876.52866472 971.30547411]
18,5,[367.20743737 330.9832423  654.75305427 783.68050506]
18,6,[ 900.37004652  189.11902237 1113.90225163  484.08182788]
18,7,[1232.13948147  575.06836406 1471.18272803  886.32220951]
18,8,[ 851.3653714   728.95169909 1134.04240762 1009.07245137]
19,5,[366.54771177 330.84427819 654.37626037 785.33628447]
19,6,[ 900.37411836  190.19908136 1113.78945222  484.82436843]
19,7,[1231.9290819   574.93739138 1470.94844665  885.87752855]
19,8,[ 851.32726297  728.52529348 1134.1880877  1010.41691952]
20,5,[366.25903522 331.51627098 654.47614823 787.19213708]
20,6,[ 901.47313068  193.89259045 1115.44965943  489.16431831]
20,7,[1231.96035492  574.90565129 1470.09740521  884.35635985]
20,8,[ 851.33789269  729.14108329 1132.07505996 1010.09082181]
21,5,[366.3858655  331.77763133 654.42124881 787.75536789]
21,6,[ 901.80829469  195.04712422 1116.08062663  490.59467409]
21,7,[1232.58307911  574.90623576 1470.59896348  883.84819581]
21,8,[ 851.41576427  729.42848138 1130.49621873 1009.8695928 ]
22,5,[366.18715294 331.20391506 654.75828216 788.54222684]
22,6,[ 901.64852383  195.31077613 1116.55793627  491.67289263]
22,7,[1232.72457129  574.91554053 1470.89280126  883.70215517]
22,8,[ 850.57312388  729.57536615 1130.09084286 1011.75042519]
23,5,[378.05343657 333.01897425 653.13207074 764.50676778]
23,6,[ 909.27677254  204.74763532 1118.48334022  493.31405548]
23,7,[1232.54713497  574.92627948 1470.56785074  883.00464691]
23,8,[ 846.46183484  728.98771632 1129.70725735 1016.41837607]
24,5,[383.47775532 333.0304701  652.3760759  750.50382935]
24,6,[ 911.28749684  207.43842923 1119.30930931  494.48428032]
24,7,[1232.96441481  575.61055748 1470.65083758  882.77698558]
24,8,[ 846.88735864  728.12715453 1130.2681187  1016.77497247]
25,5,[383.7232139  333.71593357 654.47840554 750.38953866]
25,6,[ 912.41576602  208.95417171 1119.1354825   494.15240759]
25,7,[1233.2356275   575.86863775 1470.57687686  882.04972015]
25,8,[ 846.26457011  727.82689407 1129.30374466 1017.49210016]
26,5,[389.15590627 338.01311381 653.24295097 737.62831097]
26,6,[ 913.92823333  212.18198902 1119.56656541  495.88830527]
26,7,[1232.76769135  577.30417447 1469.78616854  882.47505311]
26,8,[ 838.87057388  726.4143258  1128.16837384 1022.33235017]
26,9,[679.08128279 562.         849.73374899 836.49027723]
27,5,[389.89858148 339.60110676 654.01180647 733.06058852]
27,7,[1232.68187536  577.83690905 1469.40945929  881.9905319 ]
27,8,[ 833.10881751  725.24648017 1128.77589169 1028.038778  ]
27,9,[677.89725477 562.         851.41778458 832.30010186]
28,5,[389.60687783 340.14211994 655.4746989  730.23215449]
28,7,[1232.12792506  578.02723609 1469.13502388  881.8300143 ]
28,8,[ 829.22787701  724.17180548 1128.78384765 1031.45515376]
28,9,[676.2590501  562.         853.31551302 830.47487832]
29,5,[391.41820852 345.03717749 658.76764821 730.73073706]
